id|course_id|grade
900|4|15.5
900|4|13
900|4|7.5
900|4|10.5
900|4|9.5
900|4|6
900|4|12.5
900|4|6
900|4|11
900|4|9
900|10|8
900|10|6.5
900|10|4
900|8|13
900|8|9.5
900|8|12.5
900|2|12.5
900|2|6.5
900|2|7.5
900|2|7
900|2|11.5
900|2|8.5
900|2|11.5
924|3|5.25
924|3|7.25
924|3|6.5
924|3|8.75
924|3|7.25
924|3|7.75
924|3|6.5
924|3|8
924|5|9.75
924|5|7.5
924|5|9.75
924|6|12.5
924|6|10
924|6|12.5
924|6|10
924|6|11
924|6|11.5
924|6|10.5
924|7|12.5
924|7|10.75
924|7|7.25
924|7|7.5
924|7|11.75
924|7|12.25
924|7|8.75
924|7|11.25
924|7|11
924|7|9.25
924|1|5.5
924|1|7.5
924|1|6
924|1|6.5
924|1|10
924|1|9
924|1|6
924|1|12
924|1|7.5
924|1|4.5
924|9|13.75
924|9|14.25
924|9|14.75
924|9|15
924|4|11
924|4|12
924|4|13.5
924|4|10
924|4|8.5
924|4|9
924|4|12.5
924|4|7.5
924|4|11.5
924|10|5
924|10|5.5
924|10|9
924|8|11
924|8|10.5
924|8|13
924|2|11.5
924|2|11.5
924|2|9
924|2|10
924|2|12
924|2|8
924|2|11
5|3|6.75
5|3|5.75
5|3|4.5
5|3|6.25
5|3|8.75
5|3|6.75
5|3|7.5
5|3|7.25
5|5|10.5
5|5|10
5|5|7.75
5|6|11.5
5|6|8.5
5|6|9
5|6|7
5|6|9
5|6|14
5|6|13
5|7|12.5
5|7|10.25
5|7|10
5|7|10.5
5|7|10.25
5|7|13.25
5|7|11.5
5|7|8
5|7|11.5
5|7|11.75
5|1|1.5
5|1|5
5|1|3.5
5|1|7
5|1|8
5|1|8
5|1|6.5
5|1|8.5
5|1|7
5|1|7
5|9|11
5|9|11.25
5|9|7
5|9|13.75
5|4|13
5|4|7
5|4|4
5|4|5.5
5|4|7
5|4|10
5|4|13.5
5|4|13.5
5|4|11
5|4|13.5
5|10|5
5|10|3
5|10|6
5|8|11
5|8|8.5
5|8|10
5|2|9.5
5|2|7
5|2|11
5|2|11.5
5|2|6.5
5|2|6
5|2|11.5
9|3|7.75
9|3|7.25
9|3|6.75
9|3|5
9|3|5.75
9|3|5.75
9|3|7.25
9|3|5.5
9|5|10.75
9|5|9
9|5|5.75
9|6|10.5
9|6|8
9|6|10.5
9|6|9.5
9|6|11
9|6|9.5
9|6|8.5
9|7|10
9|7|9.75
9|7|8.75
9|7|8.75
9|7|11.75
9|7|10.25
9|7|12
9|7|11.25
9|7|10
9|7|7.75
9|1|2
9|1|5.5
9|1|6
9|1|6
9|1|11
9|1|7
9|1|1
9|1|2.5
9|1|8.5
9|1|6.5
9|9|10.25
9|9|17
9|9|8.75
9|9|12
9|4|4.5
9|4|2
9|4|12
9|4|7
9|4|6
9|4|5
9|4|8
9|4|8.5
9|4|13
9|10|4
9|10|4.5
9|10|9
9|8|11
9|8|14
9|8|8.5
9|2|10
9|2|12.5
9|2|6
9|2|7.5
9|2|8.5
9|2|8
9|2|11
33|3|8.25
33|3|7
33|3|5.75
33|3|6
33|3|8
33|3|6
33|3|6
33|3|7.25
33|5|7
33|5|5.75
33|5|9.25
33|6|8
33|6|12.5
33|6|8
33|6|8
33|6|10
33|6|7
33|6|8.5
33|7|8.75
33|7|9.5
33|7|9.25
33|7|10.5
33|7|12
33|7|7.5
33|7|8.5
33|7|13
33|7|10.75
33|7|8.75
33|1|5
33|1|4.5
33|1|3
33|1|4.5
33|1|7
33|1|12
33|1|7
33|1|3.5
33|1|5.5
33|1|2
33|9|13.25
33|9|12.75
33|9|10.75
33|9|11.75
33|4|11.5
33|4|10
33|4|3
33|4|4.5
33|4|2.5
33|4|4.5
33|4|9
33|4|6
33|4|13.5
33|4|8.5
33|10|0
33|10|3.5
33|10|9.5
33|8|12.5
33|8|12.5
33|8|8
33|2|8.5
33|2|10
33|2|8.5
33|2|13
33|2|12
33|2|8
36|3|3.5
36|3|6
36|3|4.75
36|3|8
36|3|7
36|3|7.5
36|3|6
36|3|5.75
36|5|8.5
36|5|9.25
36|5|10
36|6|9.5
36|6|12
36|6|8
36|6|9.5
36|6|10
36|6|11
36|6|13
36|7|11
36|7|6
36|7|12.75
36|7|8.5
36|7|5.25
36|7|9.75
36|7|9.75
36|7|11.75
36|7|9
36|7|10.25
36|1|12.5
36|1|2.5
36|1|7
36|1|3
36|1|0
36|1|3
36|1|8.5
36|1|5
36|1|5
36|1|4.5
36|9|10.25
36|9|11.75
36|9|6.5
36|9|9.75
36|4|6.5
36|4|11.5
36|4|6.5
36|4|7.5
36|4|10.5
36|4|6.5
36|4|0.5
36|4|2
36|4|11
36|4|4
36|10|6.5
36|10|3
36|10|9.5
36|8|13.5
36|8|11
36|8|11.5
36|2|12.5
36|2|8
36|2|6.5
36|2|10
36|2|13.5
36|2|9
36|2|8
46|3|7
46|3|7
46|3|7.25
46|3|7.75
46|3|5.5
46|3|6.5
46|3|6.75
46|3|5.75
46|5|7.75
46|5|8.5
46|5|6.5
46|6|8.5
46|6|12.5
46|6|10
46|6|10
46|6|12
46|6|13.5
46|6|9
46|7|12.5
46|7|9
46|7|11
46|7|10.5
46|7|8
46|7|10
46|7|7.25
46|7|9.75
46|7|11.25
46|7|8.75
46|1|4
46|1|8
46|1|2.5
46|1|6.5
46|1|3.5
46|1|4
46|1|7.5
46|1|3
46|1|4.5
46|1|7
46|9|10.75
46|9|11
46|9|15
46|9|11.25
46|4|14.5
46|4|7
46|4|12
46|4|5.5
46|4|5
46|4|7.5
46|4|9.5
46|4|9.5
46|4|5.5
46|4|2.5
46|10|7.5
46|10|5
46|10|0
46|8|11.5
46|8|11
46|8|11
46|2|9.5
46|2|7.5
46|2|6
46|2|10.5
46|2|14
46|2|7.5
46|2|7.5
48|3|6.75
48|3|6.75
48|3|8.25
48|3|6.75
48|3|6
48|3|6.25
48|3|7
48|3|5.75
48|5|7.5
48|5|8.75
48|5|7.5
48|6|12
48|6|9.5
48|6|10.5
48|6|11
48|6|13
48|6|11.5
48|6|9
48|7|9.75
48|7|12.25
48|7|14
48|7|11
48|7|13
48|7|10
48|7|10
48|7|10
48|7|10
48|7|9
48|1|8
48|1|6.5
48|1|6.5
48|1|6
48|1|1.5
48|1|5
48|1|10
48|1|0
48|1|7.5
48|1|7.5
48|9|10.5
48|9|11.25
48|9|14
48|9|12
48|4|10.5
48|4|11.5
48|4|7.5
48|4|12
48|4|8
48|4|7.5
48|4|9
48|4|5.5
48|4|14
48|4|9
48|10|6
48|10|6
48|10|8
48|8|12
48|8|11.5
48|8|11
48|2|10.5
48|2|10
48|2|12
48|2|8
48|2|6.5
48|2|9
48|2|8.5
49|3|6.25
49|3|6.25
49|3|6.25
49|3|4.5
49|3|5.5
49|3|6
49|3|5.75
49|3|5.75
49|5|7.25
49|5|7.75
49|5|7
49|6|9.5
49|6|9.5
49|6|13
49|6|8
49|6|7.5
49|6|7.5
49|6|11
49|7|8.75
49|7|7
49|7|8.25
49|7|9.25
49|7|9.75
49|7|9.25
49|7|11
49|7|9
49|7|10.25
49|7|8
49|1|2.5
49|1|4
49|1|3
49|1|4.5
49|1|8
49|1|7
49|1|5
49|1|5
49|1|7.5
49|9|13.75
49|9|13.75
49|9|9.75
49|9|14.75
49|4|5.5
49|4|2
49|4|6
49|4|7
49|4|3.5
49|4|8
49|4|7.5
49|4|7
49|4|14
49|4|9.5
49|10|9.5
49|10|2
49|10|9
49|8|11
49|8|10
49|8|14.5
49|2|12
49|2|8.5
49|2|11
49|2|9.5
49|2|9
49|2|10.5
49|2|9.5
63|3|7.5
63|3|6.25
63|3|9
63|3|7.25
63|3|9.25
63|3|8.25
63|3|*
63|3|6.5
63|5|7.75
63|5|8.5
63|5|*
63|6|9.5
63|6|8.5
63|6|10
63|6|9
63|6|11
63|6|12
63|6|10
63|7|12
63|7|12.5
63|7|11
63|7|*
63|7|11.25
63|7|11.5
63|7|10.25
63|7|10.75
63|7|12.25
63|7|11.5
63|1|10
63|1|5
63|1|6.5
63|1|8
63|1|5.5
63|1|8
63|1|8
63|1|10
63|1|9
63|1|5
63|9|7.75
63|9|10
63|9|9
63|9|12.25
63|4|10.5
63|4|6.5
63|4|10.5
63|4|9
63|4|8.5
63|4|14
63|4|9
63|4|9.5
63|4|12
63|4|10
63|10|6
63|10|5
63|10|2
63|8|9.5
63|8|16
63|8|8.5
63|2|7.5
63|2|8.5
63|2|10.5
63|2|8.5
63|2|11
63|2|9
63|2|7.5
67|3|4.5
67|3|7.75
67|3|7.5
67|3|6.75
67|3|7.75
67|3|9.25
67|3|5.25
67|3|8
67|5|10.25
67|5|6
67|5|8.25
67|6|9
67|6|*
67|6|*
67|6|10
67|6|9.5
67|6|10.5
67|6|12
67|7|10
67|7|7.25
67|7|11
67|7|11.25
67|7|10.5
67|7|9.75
67|7|11.75
67|7|11.5
67|7|10.25
67|7|9
67|1|4
67|1|8
67|1|9
67|1|7.5
67|1|8
67|1|9
67|1|4
67|1|5.5
67|1|2.5
67|1|3
67|9|10.5
67|9|12
67|9|11.25
67|9|12.75
67|4|8.5
67|4|5
67|4|8.5
67|4|14
67|4|10.5
67|4|9.5
67|4|3
67|4|12
67|4|8.5
67|4|7.5
67|10|9.5
67|10|4
67|10|2.5
67|8|*
67|8|11
67|8|11
67|2|7.5
67|2|7.5
67|2|8
67|2|10
67|2|8.5
67|2|4.5
67|2|6
74|3|8.5
74|3|5
74|3|7.75
74|3|9
74|3|7.25
74|3|6
74|3|4
74|3|7.25
74|5|9.25
74|5|8.5
74|5|7.5
74|6|10
74|6|9.5
74|6|8.5
74|6|11.5
74|6|10
74|6|6.5
74|6|13.5
74|7|9.25
74|7|14
74|7|9.25
74|7|10.5
74|7|9.25
74|7|9.25
74|7|9
74|7|13.75
74|7|7.5
74|7|12.75
74|1|6.5
74|1|9.5
74|1|7
74|1|5
74|1|3.5
74|1|3.5
74|1|3
74|1|7
74|1|9
74|1|4.5
74|9|*
74|9|12.25
74|9|10.5
74|9|12.25
74|4|7.5
74|4|14
74|4|2.5
74|4|17
74|4|6
74|4|7
74|4|5
74|4|10.5
74|4|10.5
74|4|4.5
74|10|4.5
74|10|5
74|10|8
74|8|10.5
74|8|10
74|8|12
74|2|7.5
74|2|7.5
74|2|11.5
74|2|6
74|2|7.5
74|2|11
74|2|5.5
82|3|7.5
82|3|7
82|3|5.25
82|3|6.25
82|3|6.5
82|3|6.5
82|3|7.25
82|3|6.5
82|5|12.5
82|5|8.75
82|5|11.25
82|6|7
82|6|10
82|6|6
82|6|10.5
82|6|11.5
82|6|11
82|6|10.5
82|7|10.5
82|7|12.25
82|7|8.25
82|7|12.75
82|7|11.25
82|7|9.75
82|7|9.75
82|7|8.25
82|7|11.25
82|7|10.5
82|1|5
82|1|3.5
82|1|5
82|1|4.5
82|1|5.5
82|1|6
82|1|5.5
82|1|4.5
82|1|5
82|1|5
82|9|8.25
82|9|12.75
82|9|14.5
82|9|12
82|4|11
82|4|11.5
82|4|6.5
82|4|3.5
82|4|11.5
82|4|11.5
82|4|9.5
82|4|7.5
82|4|10.5
82|4|8.5
82|10|3
82|10|6
82|10|6
82|8|12.5
82|8|11.5
82|8|6.5
82|2|9.5
82|2|7.5
82|2|5.5
82|2|7
82|2|12
82|2|8.5
83|3|6.25
83|3|5
83|3|6.75
83|3|8.25
83|3|7.75
83|3|5.25
83|3|6.25
83|3|6.5
83|5|10.5
83|5|9.25
83|5|7.75
83|6|8.5
83|6|11
83|6|9.5
83|6|9.5
83|6|11.5
83|6|10
83|6|10
83|7|11
83|7|11
83|7|8.25
83|7|10.5
83|7|11.5
83|7|11.25
83|7|10
83|7|10.75
83|7|6.75
83|7|11.5
83|1|4.5
83|1|1.5
83|1|11.5
83|1|3.5
83|1|7.5
83|1|6.5
83|1|3
83|1|4.5
83|1|4
83|1|4.5
83|9|12.25
83|9|13.25
83|9|12.25
83|9|12.75
83|4|9.5
83|4|8
83|4|13.5
83|4|9
83|4|8
83|4|2
83|4|9
83|4|12
83|4|9
83|4|9
83|10|7
83|10|3
83|10|4
83|8|17
83|8|11
83|8|13
83|2|8.5
83|2|7.5
83|2|13
83|2|7.5
83|2|8.5
83|2|8
83|2|10
90|3|6.75
90|3|8
90|3|5.75
90|3|5.5
90|3|5.25
90|3|6
90|3|6.75
90|3|9.5
90|5|8.5
90|5|7.5
90|5|11.25
90|6|10.5
90|6|11
90|6|11.5
90|6|8.5
90|6|10.5
90|6|12.5
90|6|9.5
90|7|11
90|7|13.75
90|7|11.25
90|7|10
90|7|8.25
90|7|9.75
90|7|10.5
90|7|11.25
90|7|9.5
90|7|9.5
90|1|5.5
90|1|6
90|1|5.5
90|1|4.5
90|1|3.5
90|1|3.5
90|1|9.5
90|1|4.5
90|1|5
90|1|1.5
90|9|10.75
90|9|11.25
90|9|14
90|9|10
90|4|8
90|4|14
90|4|4.5
90|4|9
90|4|2
90|4|5.5
90|4|8
90|4|11
90|4|9.5
90|4|6.5
90|10|9
90|10|7.5
90|10|7
90|8|9
90|8|11
90|8|15
90|2|10
90|2|9
90|2|2.5
90|2|9.5
90|2|8
90|2|6.5
90|2|8
118|3|8
118|3|5.5
118|3|4.5
118|3|6.25
118|3|5.75
118|3|7
118|3|4.75
118|3|7
118|5|8.75
118|5|7.5
118|5|10.25
118|6|9.5
118|6|10
118|6|9.5
118|6|10
118|6|7
118|6|7.5
118|6|8.5
118|7|8.25
118|7|10.75
118|7|11
118|7|13
118|7|10.25
118|7|10.5
118|7|9.5
118|7|10.75
118|7|8
118|7|12
118|1|4
118|1|5
118|1|10
118|1|4.5
118|1|5.5
118|1|4
118|1|6.5
118|1|9
118|1|5.5
118|1|3.5
118|9|13
118|9|13.25
118|9|8.75
118|9|11.5
118|4|14.5
118|4|6
118|4|6
118|4|8.5
118|4|8
118|4|6.5
118|4|8.5
118|4|12
118|4|9.5
118|10|2.5
118|10|12
118|10|6
118|8|14.5
118|8|10.5
118|8|8.5
118|2|8.5
118|2|7
118|2|11
118|2|5.5
118|2|7.5
118|2|9
118|2|10.5
124|3|6.5
124|3|8
124|3|6
124|3|7
124|3|7
124|3|5.75
124|3|7.25
124|3|6.25
124|5|6.5
124|5|9.25
124|5|6.75
124|6|9
124|6|9
124|6|7.5
124|6|9.5
124|6|11
124|6|10.5
124|6|9.5
124|7|8.75
124|7|9.75
124|7|10
124|7|11.75
124|7|10.5
124|7|12
124|7|10.75
124|7|9.5
124|7|11
124|7|9.75
124|1|7.5
124|1|6.5
124|1|5
124|1|5
124|1|5
124|1|4
124|1|5
124|1|0
124|1|7
124|1|5.5
124|9|11
124|9|14.75
124|9|11
124|9|10.5
124|4|10.5
124|4|11.5
124|4|9
124|4|5.5
124|4|*
124|4|8
124|4|11
124|4|9
124|4|6.5
124|4|8
124|10|5.5
124|10|10
124|10|8
124|8|12.5
124|8|*
124|8|10.5
124|2|10
124|2|8.5
124|2|11.5
124|2|8
124|2|9
124|2|10.5
124|2|9.5
148|3|6.75
148|3|7.5
148|3|5.5
148|3|4.5
148|3|8.75
148|3|5
148|3|7.5
148|3|6.25
148|5|8.5
148|5|10.5
148|5|8.75
148|6|9.5
148|6|9.5
148|6|6
148|6|10
148|6|12
148|6|11
148|6|9.5
148|7|8.25
148|7|10
148|7|13.75
148|7|9
148|7|10.5
148|7|11
148|7|8.25
148|7|12
148|7|10.25
148|7|5.75
148|1|7
148|1|7.5
148|1|7.5
148|1|1.5
148|1|10
148|1|3.5
148|1|8.5
148|1|4.5
148|1|5
148|9|14
148|9|12
148|9|12.75
148|9|12.25
148|4|*
148|4|9.5
148|4|9
148|4|13.5
148|4|6
148|4|6.5
148|4|7.5
148|4|5
148|4|9
148|4|1.5
148|10|3
148|10|7
148|10|8.5
148|8|13
148|8|10.5
148|8|10
148|2|7.5
148|2|9
148|2|5
148|2|7.5
148|2|5.5
148|2|10.5
148|2|9
189|3|8.25
189|3|8.75
189|3|7.75
189|3|5.75
189|3|5.75
189|3|5.5
189|3|8.25
189|3|8.25
189|5|8.5
189|5|10.75
189|5|7.5
189|6|11
189|6|10.5
189|6|10
189|6|10
189|6|7
189|6|9
189|6|6.5
189|7|8.25
189|7|12.25
189|7|9.5
189|7|10.25
189|7|10.5
189|7|12
189|7|9.75
189|7|12.5
189|7|9.75
189|7|10.5
189|1|4.5
189|1|7
189|1|12
189|1|4.5
189|1|7
189|1|8
189|1|3
189|1|*
189|1|6
189|1|6.5
189|9|12.25
189|9|12.5
189|9|9
189|9|10.25
189|4|9
189|4|6.5
189|4|9
189|4|8
189|4|9
189|4|14
189|4|6
189|4|11.5
189|4|11
189|4|6.5
189|10|*
189|10|9.5
189|10|5.5
189|8|13
189|8|8
189|8|12
189|2|8
189|2|10.5
189|2|7.5
189|2|9.5
189|2|8.5
189|2|9.5
189|2|12
240|3|8.25
240|3|8.25
240|3|5.75
240|3|10
240|3|7
240|3|5.5
240|3|8.5
240|3|7.25
240|5|7
240|5|9
240|5|12.25
240|6|10
240|6|11
240|6|9.5
240|6|9.5
240|6|9
240|6|10.5
240|6|11
240|7|11.25
240|7|11
240|7|12.75
240|7|9.75
240|7|7.5
240|7|8
240|7|11.25
240|7|10.5
240|7|9.75
240|7|12.25
240|1|6
240|1|7.5
240|1|2.5
240|1|8
240|1|7.5
240|1|0.5
240|1|5
240|1|4
240|1|6.5
240|9|11
240|9|12.75
240|9|13.25
240|9|12.5
240|4|10.5
240|4|5.5
240|4|13.5
240|4|7.5
240|4|8
240|4|12
240|4|3.5
240|4|11.5
240|4|14
240|10|7
240|10|4.5
240|10|0
240|8|14.5
240|8|10
240|8|9.5
240|2|10
240|2|12
240|2|11.5
240|2|9.5
240|2|10.5
240|2|5.5
240|2|11
271|3|6.25
271|3|7.25
271|3|4.25
271|3|6
271|3|7.75
271|3|5.5
271|3|5.75
271|3|6.25
271|5|10.75
271|5|6.5
271|5|10
271|6|8.5
271|6|11.5
271|6|9.5
271|6|9
271|6|10
271|6|10
271|6|8.5
271|7|14.5
271|7|8
271|7|11
271|7|10.25
271|7|10
271|7|10
271|7|10.25
271|7|9
271|7|11
271|7|9
271|1|5.5
271|1|8
271|1|4.5
271|1|7
271|1|4.5
271|1|7.5
271|1|1.5
271|1|7.5
271|1|6.5
271|1|1
271|9|8.5
271|9|14.5
271|9|11.75
271|9|12.25
271|4|12.5
271|4|7.5
271|4|5.5
271|4|5
271|4|11
271|4|8
271|4|7
271|4|9.5
271|4|10
271|4|16
271|10|6
271|10|6.5
271|10|4
271|8|12
271|8|9
271|8|11.5
271|2|7.5
271|2|6.5
271|2|10
271|2|13
271|2|5.5
271|2|11
271|2|11.5
273|3|9.25
273|3|7.25
273|3|5.75
273|3|7.5
273|3|7.25
273|3|7.75
273|3|7
273|3|8.25
273|5|5.75
273|5|7.25
273|5|10
273|6|10
273|6|9
273|6|8.5
273|6|9.5
273|6|10
273|6|10.5
273|6|11.5
273|7|10
273|7|12
273|7|11.25
273|7|12.5
273|7|8.5
273|7|10.25
273|7|12
273|7|12
273|7|10.25
273|1|*
273|1|7.5
273|1|4.5
273|1|10
273|1|9
273|1|3.5
273|1|5
273|1|10
273|1|8
273|1|3
273|9|11.25
273|9|11
273|9|12
273|9|12
273|4|11
273|4|10.5
273|4|5.5
273|4|6
273|4|11.5
273|4|14.5
273|4|8.5
273|4|9
273|4|7.5
273|4|12
273|10|10.5
273|10|6
273|10|5.5
273|8|9
273|8|11.5
273|8|12
273|2|9.5
273|2|11.5
273|2|7
273|2|10
273|2|13
273|2|6
273|2|9.5
277|3|4
277|3|10
277|3|7.25
277|3|6
277|3|6
277|3|6.5
277|3|7.75
277|3|8.75
277|5|8.5
277|5|10.25
277|5|5.5
277|6|10
277|6|10.5
277|6|11
277|6|9
277|6|8.5
277|6|11
277|6|10.5
277|7|12.25
277|7|9.25
277|7|8
277|7|9.5
277|7|10.5
277|7|14.25
277|7|11.25
277|7|11
277|7|8.75
277|1|3
277|1|5.5
277|1|9.5
277|1|5
277|1|7
277|1|9
277|1|11
277|1|3
277|1|9.5
277|1|6.5
277|9|10.75
277|9|9.25
277|9|11.75
277|9|14.5
277|4|8
277|4|10
277|4|3
277|4|7
277|4|8.5
277|4|10
277|4|6.5
277|4|16
277|4|*
277|4|10
277|10|6
277|10|10.5
277|10|5.5
277|8|10.5
277|8|10.5
277|8|11.5
277|2|7.5
277|2|10.5
277|2|7.5
277|2|10
277|2|10
277|2|8
277|2|0
278|3|4
278|3|6.25
278|3|7.25
278|3|7.25
278|3|7.75
278|3|6.25
278|3|5.75
278|3|5.5
278|5|9.25
278|5|6.25
278|5|6.75
278|6|10
278|6|11
278|6|12
278|6|10
278|6|7.5
278|6|9.5
278|6|8.5
278|7|11.75
278|7|10
278|7|9.75
278|7|8.75
278|7|11
278|7|9
278|7|12.75
278|7|8.25
278|7|10
278|7|10.75
278|1|3.5
278|1|8
278|1|8.5
278|1|11
278|1|5.5
278|1|4
278|1|6.5
278|1|5
278|1|10
278|9|12.5
278|9|10.25
278|9|11
278|4|8.5
278|4|7
278|4|8
278|4|11.5
278|4|11
278|4|7.5
278|4|9.5
278|4|7.5
278|4|3.5
278|4|12.5
278|10|6.5
278|10|5.5
278|10|5.5
278|8|10.5
278|8|10.5
278|8|12
278|2|12
278|2|10
278|2|6
278|2|12.5
278|2|10
278|2|5.5
278|2|9.5
281|3|8.25
281|3|6.25
281|3|6.75
281|3|7.25
281|3|6.25
281|3|7.5
281|3|7.75
281|3|5.5
281|5|10.25
281|5|5.5
281|5|8.5
281|6|9.5
281|6|10.5
281|6|12.5
281|6|10
281|6|10
281|6|10
281|6|10.5
281|7|10.5
281|7|13.25
281|7|12
281|7|9.5
281|7|11.25
281|7|11
281|7|11.75
281|7|9.5
281|7|13.75
281|7|8.5
281|1|10
281|1|10.5
281|1|7
281|1|7.5
281|1|10
281|1|9
281|1|5
281|1|6
281|1|6.5
281|1|5.5
281|9|13.5
281|9|11.75
281|9|14.75
281|9|17.75
281|4|17.5
281|4|9.5
281|4|7
281|4|7
281|4|7
281|4|12
281|4|7.5
281|4|14.5
281|4|11
281|4|8
281|10|6
281|10|3.5
281|10|8
281|8|9
281|8|11.5
281|2|6
281|2|10
281|2|11
281|2|6
281|2|7.5
281|2|9.5
281|2|6.5
290|3|6.25
290|3|6.5
290|3|6.75
290|3|5.75
290|3|7.5
290|3|8.25
290|3|6.5
290|3|6.5
290|5|6.75
290|5|9.5
290|5|7.5
290|6|11
290|6|10.5
290|6|8.5
290|6|9.5
290|6|8
290|6|6
290|6|12
290|7|10
290|7|12
290|7|13.25
290|7|10.5
290|7|10.25
290|7|9.5
290|7|8.5
290|7|8.75
290|7|10
290|7|11
290|1|8.5
290|1|4
290|1|4.5
290|1|7
290|1|8.5
290|1|4.5
290|1|9.5
290|1|5.5
290|1|5
290|1|7.5
290|9|10.75
290|9|11.5
290|9|10.5
290|9|12.75
290|4|4.5
290|4|6
290|4|5.5
290|4|7.5
290|4|13
290|4|9.5
290|4|7.5
290|4|11.5
290|4|4.5
290|4|11
290|10|6
290|10|4.5
290|10|6
290|8|6.5
290|8|9
290|8|10.5
290|2|9
290|2|8
290|2|11
290|2|9
290|2|11
290|2|7.5
290|2|7.5
304|3|5.5
304|3|9
304|3|6.75
304|3|5.75
304|3|6.75
304|3|5.5
304|3|5.25
304|3|6
304|5|6.5
304|5|7.5
304|5|8.5
304|6|9.5
304|6|8.5
304|6|13.5
304|6|8.5
304|6|9
304|6|9.5
304|6|12.5
304|7|9.5
304|7|11.75
304|7|9
304|7|14.75
304|7|10.75
304|7|9.25
304|7|10
304|7|11.5
304|7|8.25
304|7|10.25
304|1|3
304|1|1.5
304|1|3
304|1|6
304|1|2
304|1|5
304|1|5.5
304|1|9
304|1|4
304|1|9
304|9|10.5
304|9|13.75
304|9|10.25
304|9|10.75
304|4|9
304|4|9.5
304|4|14
304|4|5
304|4|7
304|4|6.5
304|4|*
304|4|8
304|4|8.5
304|4|8
304|10|6.5
304|10|8.5
304|10|5.5
304|8|12
304|8|10
304|8|8
304|2|8.5
304|2|10
304|2|8.5
304|2|11
304|2|7.5
304|2|11
304|2|4
326|3|6.5
326|3|6.25
326|3|5.75
326|3|6.5
326|3|9
326|3|7.25
326|3|7.25
326|3|5.25
326|5|9.5
326|5|10.25
326|5|10.5
326|6|10
326|6|10
326|6|12.5
326|6|8.5
326|6|9.5
326|6|10.5
326|6|8
326|7|12
326|7|10.25
326|7|10.75
326|7|10
326|7|8.5
326|7|13
326|7|10.5
326|7|13.25
326|7|7
326|7|9
326|1|3
326|1|7.5
326|1|10
326|1|4.5
326|1|7.5
326|1|5
326|1|4.5
326|1|4
326|1|7
326|1|9.5
326|9|12
326|9|12.75
326|9|8.5
326|9|10.75
326|4|7
326|4|11.5
326|4|6
326|4|14
326|4|9
326|4|9.5
326|4|14
326|4|8.5
326|4|5.5
326|10|2
326|10|0.5
326|10|7
326|8|13
326|8|6.5
326|2|7.5
326|2|5
326|2|11.5
326|2|9.5
326|2|7.5
326|2|9.5
326|2|8.5
342|3|8.5
342|3|6.5
342|3|5.5
342|3|6.75
342|3|5
342|3|7.75
342|3|6.5
342|3|6.5
342|5|9.75
342|5|7.75
342|5|10.25
342|6|8
342|6|10
342|6|9.5
342|6|9
342|6|8.5
342|6|11
342|6|9
342|7|12
342|7|9.25
342|7|8.5
342|7|10.25
342|7|9.25
342|7|11.5
342|7|10
342|7|10.25
342|7|9.5
342|1|5.5
342|1|4
342|1|5.5
342|1|5.5
342|1|5.5
342|1|7
342|1|6.5
342|1|6
342|1|6.5
342|1|5.5
342|9|10.75
342|9|15.5
342|9|14
342|4|7.5
342|4|8.5
342|4|7.5
342|4|9
342|4|9
342|4|8
342|4|12
342|4|8.5
342|4|11.5
342|4|9
342|10|7.5
342|10|5
342|10|6.5
342|8|14
342|8|15
342|8|11.5
342|2|9
342|2|10
342|2|7
342|2|10.5
342|2|8.5
342|2|10.5
342|2|7.5
350|3|6.5
350|3|6.75
350|3|7.25
350|3|5
350|3|6.25
350|3|9.25
350|3|8.75
350|3|6.75
350|5|11.5
350|5|10.5
350|5|8.5
350|6|10.5
350|6|8.5
350|6|11.5
350|6|9.5
350|6|10
350|6|10
350|6|13
350|7|10.75
350|7|12.5
350|7|11.25
350|7|9.25
350|7|11.5
350|7|7.75
350|7|12
350|7|*
350|7|13
350|7|10
350|1|6.5
350|1|2.5
350|1|6
350|1|8.5
350|1|4
350|1|4
350|1|7.5
350|1|10.5
350|1|10
350|1|2.5
350|9|11.5
350|9|10
350|9|11.75
350|9|13.5
350|4|12.5
350|4|9.5
350|4|10.5
350|4|9
350|4|10
350|4|5.5
350|4|14
350|4|2.5
350|4|6.5
350|4|8
350|10|8
350|10|4
350|10|5.5
350|8|12.5
350|8|11.5
350|8|14
350|2|9.5
350|2|11
350|2|8.5
350|2|9.5
350|2|7
350|2|8.5
378|3|6.25
378|3|4.75
378|3|8.5
378|3|5.5
378|3|6
378|3|7
378|3|6
378|3|7
378|5|7.25
378|5|8.5
378|5|10
378|6|9
378|6|11.5
378|6|10
378|6|10.5
378|6|10.5
378|6|11.5
378|6|11.5
378|7|10.75
378|7|11
378|7|9.75
378|7|10.5
378|7|11.25
378|7|8
378|7|9.75
378|7|9.5
378|7|9
378|7|11.5
378|1|2.5
378|1|5.5
378|1|12.5
378|1|7
378|1|9
378|1|5
378|1|3.5
378|1|8.5
378|1|7
378|1|5.5
378|9|11.75
378|9|11.75
378|9|13
378|9|10.75
378|4|11
378|4|7
378|4|5
378|4|5.5
378|4|11.5
378|4|9
378|4|10.5
378|4|9
378|4|9.5
378|10|6.5
378|10|9.5
378|10|8
378|8|12
378|8|10
378|8|7.5
378|2|12
378|2|7
378|2|11
